Form Name,Frontend Field,FE Type,FE Required,FE Validation,Endpoint,HTTP Method,Backend Field,BE Type,BE Required,BE Validation,Enum/Format,Status,Notes
ApplicationForm - Student,firstName,string,Yes,min 2 chars,POST /api/applications,POST,firstName,string,Yes,min 2 chars,N/A,FIT,Perfect alignment
ApplicationForm - Student,paternalLastName,string,Yes,min 2 chars,POST /api/applications,POST,paternalLastName,string,No (fallback to lastName),None,N/A,MISMATCH,Backend allows null with fallback - frontend requires it
ApplicationForm - Student,maternalLastName,string,Yes,min 2 chars,POST /api/applications,POST,maternalLastName,string,No (fallback to lastName),None,N/A,MISMATCH,Backend allows null with fallback - frontend requires it
ApplicationForm - Student,rut,string,Yes,RUT validation,POST /api/applications,POST,rut,string,Yes,RUT format validation,Chilean RUT format,FIT,Both validate RUT format
ApplicationForm - Student,birthDate,string,Yes,date validation,POST /api/applications,POST,birthDate,string,No (default [date-of-birth]),Date validation,ISO 8601 date,MISMATCH,Backend has default fallback - frontend requires it
ApplicationForm - Student,studentEmail,string,No,email format,POST /api/applications,POST,studentEmail OR email,string,No,email format,email format,FIT,Optional on both sides
ApplicationForm - Student,studentAddress,string,Yes,min 5 chars,POST /api/applications,POST,studentAddress OR address,string,No,None,N/A,MISMATCH,Frontend requires - backend allows null
ApplicationForm - Student,grade,string,Yes,grade enum,POST /api/applications,POST,grade (mapped to grade_applied),string,Yes,grade enum validation,Grade levels,FIT,Field name mapping works correctly
ApplicationForm - Student,schoolApplied,string,Yes,MONTE_TABOR | NAZARET,POST /api/applications,POST,schoolApplied (mapped to school_applied),string,No (default MONTE_TABOR),None,MONTE_TABOR | NAZARET,MISMATCH,Frontend requires - backend has default
ApplicationForm - Student,currentSchool,string,Conditional,min 2 chars (grades 2+),POST /api/applications,POST,currentSchool (mapped to current_school),string,No,None,N/A,FIT,Conditional logic handled on frontend only
ApplicationForm - Student,additionalNotes,string,No,max 1000 chars,POST /api/applications,POST,additionalNotes (mapped to additional_notes),string,No,max 1000 chars sanitized,N/A,FIT,Both allow optional notes
ApplicationForm - Student,applicationYear,string,Yes,must be currentYear + 1,POST /api/applications,POST,applicationYear (mapped to application_year),integer,Yes,must be currentYear + 1,year format,FIT,Strong validation on both sides
ApplicationForm - Parent1 (Father),parent1Name,string,Yes,min 2 chars,POST /api/applications,POST,parent1Name (mapped to full_name in parents table),string,No,min 3 chars,N/A,MISMATCH,Backend validates min 3 chars vs frontend 2 chars
ApplicationForm - Parent1,parent1Rut,string,Yes,RUT validation,POST /api/applications,POST,parent1Rut (mapped to rut),string,No,RUT validation,Chilean RUT,MISMATCH,Frontend requires - backend allows null
ApplicationForm - Parent1,parent1Email,string,Yes,email format,POST /api/applications,POST,parent1Email (mapped to email),string,No,email format,email format,MISMATCH,Frontend requires - backend allows null
ApplicationForm - Parent1,parent1Phone,string,Yes,phone regex,POST /api/applications,POST,parent1Phone (mapped to phone),string,No,phone validation,Chilean phone format,MISMATCH,Frontend requires - backend allows null
ApplicationForm - Parent1,parent1Address,string,Yes,min 5 chars,POST /api/applications,POST,parent1Address (mapped to address),string,No,None,N/A,MISMATCH,Frontend requires - backend allows null
ApplicationForm - Parent1,parent1Profession,string,Yes,min 2 chars,POST /api/applications,POST,parent1Profession (mapped to profession),string,No,None,N/A,MISMATCH,Frontend requires - backend allows null
ApplicationForm - Parent2 (Mother),parent2Name,string,Yes,min 2 chars,POST /api/applications,POST,parent2Name (mapped to full_name in parents table),string,No,min 3 chars,N/A,MISMATCH,Backend validates min 3 chars vs frontend 2 chars
ApplicationForm - Parent2,parent2Rut,string,Yes,RUT validation,POST /api/applications,POST,parent2Rut (mapped to rut),string,No,RUT validation,Chilean RUT,MISMATCH,Frontend requires - backend allows null
ApplicationForm - Parent2,parent2Email,string,Yes,email format,POST /api/applications,POST,parent2Email (mapped to email),string,No,email format,email format,MISMATCH,Frontend requires - backend allows null
ApplicationForm - Parent2,parent2Phone,string,Yes,phone regex,POST /api/applications,POST,parent2Phone (mapped to phone),string,No,phone validation,Chilean phone format,MISMATCH,Frontend requires - backend allows null
ApplicationForm - Parent2,parent2Address,string,Yes,min 5 chars,POST /api/applications,POST,parent2Address (mapped to address),string,No,None,N/A,MISMATCH,Frontend requires - backend allows null
ApplicationForm - Parent2,parent2Profession,string,Yes,min 2 chars,POST /api/applications,POST,parent2Profession (mapped to profession),string,No,None,N/A,MISMATCH,Frontend requires - backend allows null
ApplicationForm - Supporter,supporterName,string,Yes,min 2 chars,POST /api/applications,POST,supporterName (NOT MAPPED),N/A,N/A,N/A,N/A,CRITICAL MISMATCH,Field sent by frontend but NOT saved to database
ApplicationForm - Supporter,supporterRut,string,Yes,RUT validation,POST /api/applications,POST,supporterRut (NOT MAPPED),N/A,N/A,N/A,N/A,CRITICAL MISMATCH,Field sent by frontend but NOT saved to database
ApplicationForm - Supporter,supporterEmail,string,Yes,email format,POST /api/applications,POST,supporterEmail (NOT MAPPED),N/A,N/A,N/A,N/A,CRITICAL MISMATCH,Field sent by frontend but NOT saved to database
ApplicationForm - Supporter,supporterPhone,string,Yes,phone regex,POST /api/applications,POST,supporterPhone (NOT MAPPED),N/A,N/A,N/A,N/A,CRITICAL MISMATCH,Field sent by frontend but NOT saved to database
ApplicationForm - Supporter,supporterRelation,string,Yes,select options,POST /api/applications,POST,supporterRelation (NOT MAPPED),N/A,N/A,N/A,N/A,CRITICAL MISMATCH,Field sent by frontend but NOT saved to database
ApplicationForm - Guardian,guardianName,string,Yes,min 2 chars,POST /api/applications,POST,guardianName (NOT MAPPED),N/A,N/A,N/A,N/A,CRITICAL MISMATCH,Field sent by frontend but NOT saved to database
ApplicationForm - Guardian,guardianRut,string,Yes,RUT validation,POST /api/applications,POST,guardianRut (NOT MAPPED),N/A,N/A,N/A,N/A,CRITICAL MISMATCH,Field sent by frontend but NOT saved to database
ApplicationForm - Guardian,guardianEmail,string,Yes,email format,POST /api/applications,POST,guardianEmail (NOT MAPPED),N/A,N/A,N/A,N/A,CRITICAL MISMATCH,Field sent by frontend but NOT saved to database
ApplicationForm - Guardian,guardianPhone,string,Yes,phone regex,POST /api/applications,POST,guardianPhone (NOT MAPPED),N/A,N/A,N/A,N/A,CRITICAL MISMATCH,Field sent by frontend but NOT saved to database
ApplicationForm - Guardian,guardianRelation,string,Yes,select options,POST /api/applications,POST,guardianRelation (NOT MAPPED),N/A,N/A,N/A,N/A,CRITICAL MISMATCH,Field sent by frontend but NOT saved to database
ApplicationForm - Documents,file (multiple types),File,Conditional,10MB max PDF/JPG/PNG,POST /api/applications/documents,POST,file,File (multipart),Yes,file validation,PDF JPG PNG GIF DOC DOCX,FIT,Multipart upload correctly configured
ApplicationForm - Documents,applicationId,string,Yes,numeric ID,POST /api/applications/documents,POST,applicationId,integer,Yes,None,N/A,FIT,Correct field mapping
ApplicationForm - Documents,documentType,string,Yes,enum validation,POST /api/applications/documents,POST,documentType (mapped to document_type),string,Yes,enum of 11 types,Document type enum,FIT,Strong enum validation on both sides
EmailVerificationForm,email,string,Yes,email format,POST /api/email/send-verification,POST,email,string,Yes,email format,email format,FIT,Perfect alignment
EmailVerificationForm,type,string,No,VerificationType enum,POST /api/email/send-verification,POST,type,N/A,No,N/A,REGISTRATION | PASSWORD_RESET,MISMATCH,Frontend sends type but backend ignores it
EmailVerificationForm,code,string,Yes (for verify),6 digits exactly,POST /api/email/verify-code,POST,code,string,Yes,6 digits,numeric string,FIT,Strong validation on both sides
EmailVerificationForm,email,string,Yes,email format,POST /api/email/verify-code,POST,email,string,Yes,None,email format,FIT,Perfect alignment
EmailVerificationForm,N/A,N/A,N/A,N/A,GET /api/email/check-exists,GET,email (query param),string,Yes,None,email format,FIT,Endpoint exists and works correctly
AuthService - Login,email,string,Yes,email format,POST /api/auth/login,POST,email,string,Yes,email format,email format,FIT,Perfect alignment
AuthService - Login,password,string,Yes,min 6 chars,POST /api/auth/login,POST,password,string,Yes,bcrypt hash comparison,password string,FIT,Strong validation on both sides
AuthService - Register,firstName,string,Yes,None,POST /api/auth/register,POST,firstName (mapped to first_name),string,Yes,None,N/A,FIT,Field name mapping works
AuthService - Register,lastName,string,Yes,None,POST /api/auth/register,POST,lastName (mapped to last_name),string,Yes,None,N/A,FIT,Field name mapping works
AuthService - Register,email,string,Yes,email format,POST /api/auth/register,POST,email,string,Yes,unique email validation,email format,FIT,Strong validation including uniqueness
AuthService - Register,password,string,Yes,min 6 chars,POST /api/auth/register,POST,password,string,Yes,min 6 chars + bcrypt hash,password string,FIT,Password hashing on backend
AuthService - Register,rut,string,Yes,RUT validation,POST /api/auth/register,POST,rut,string,Yes,unique RUT validation,Chilean RUT,FIT,Strong validation including uniqueness
AuthService - Register,phone,string,No,phone format,POST /api/auth/register,POST,phone,string,No,phone validation,Chilean phone,FIT,Optional on both sides
AuthService - Register,address,string,No (in auth form),None,POST /api/auth/register,POST,address,string,No,None,N/A,FIT,Optional field handled correctly
AuthService - Register,profession,string,No (in auth form),None,POST /api/auth/register,POST,profession,string,No,None,N/A,FIT,Optional field handled correctly
UserProfile,N/A,N/A,N/A,N/A,GET /api/users/me,GET,Returns full user object,object,N/A,authenticated user required,User object,FIT,Endpoint exists and returns correct data
